Food Type,Size,fdcId,Brand,Energy,Protein,"Fiber, total dietary","Folate, DFE","Calcium, Ca","Carbohydrate, by difference","Iron, Fe","Magnesium, Mg",Niacin,"Phosphorus, P","Potassium, K",Riboflavin,Thiamin,"Vitamin A, RAE",Vitamin B-12,Vitamin B-6,"Vitamin C, total ascorbic acid",Vitamin E (alpha-tocopherol),Vitamin K (phylloquinone),"Zinc, Zn","Sodium, Na",Type
Asparagus,100 g/1 hectogram,1956233,PERO FAMILY FARMS ,18 kcal,2.35 g,2.4 g,52 µg,24 mg,3.53 g,2.12 mg,14 mg,0.978 mg,52 mg,202 mg,0.141 mg,0.143 mg,38 µg,0 µg,0.091 mg,5.9 mg,1.13 mg,41.6 µg,0.54 mg,2 mg,M
Avocado Chunks,100 g/1 hectogram,1102652,Survey (FNDDS),160 kcal,2 g,6.7 g,81 µg,12 mg,8.53 g,0.55 mg,29 mg,1.74 mg,52 mg,485 mg,0.13 mg,0.067 mg,7 µg,0 µg,0.257 mg,10 mg,2.07 mg,21 µg,0.64 mg,7 mg,M
Flavored Brown Rice,100 g/1 hectogram,1102470,Survey (FNDDS),106 kcal,2.76 g,1.2 g,10 µg,7 mg,19.3 g,0.39 mg,37 mg,1.68 mg,89 mg,81 mg,0.04 mg,0.071 mg,16 µg,0 µg,0.106 mg,0 mg,0.35 mg,2.4 µg,0.99 mg,293 mg,M
Carrots,100 g/1 hectogram,1871703, FULL CIRCLE MARKET,38 kcal,1.28 g,2.6 g,19 µg,38 mg,8.97 g,0.26 mg,12 mg,0.983 mg,35 mg,321 mg,0.058 mg,0.066 mg,835 µg,0 µg,0.138 mg,6.4 mg,0.66 mg,13.2 µg,0.24 mg,71 mg,M
Chicken,100 g/1 hectogram,2090362,"Wegmans Food Markets, Inc.",188 kcal,24.7 g,0 g,8 µg,0 mg,1.18 g,0.42 mg,23 mg,7.57 mg,236 mg,278 mg,0.181 mg,0.07 mg,8 µg,0.36 µg,0.246 mg,0 mg,0 mg,0 µg,1.6 mg,353 mg,M
Chickpeas,100 g/1 hectogram,1925585,13 Foods LLC,175 kcal,8.75 g,13.8 g,155 µg,50 mg,27.5 g,2.7 mg,60 mg,0.464 mg,156 mg,368 mg,0.056 mg,0.102,1 µg,0 µg,0.123 mg,1.5 mg,1.09 mg,11.4 µg,1.5 mg,11 mg,M
Greek Yogurt,100 g/1 hectogram,468388,Fresh & Easy,73 kcal,8 g,0  g,7 µg,100 mg,10 g,0 mg,11 mg,0.211 mg,136 mg,119 mg,0.281 mg,0.022 mg,1 µg,0.7 µg,0.064 mg,0 mg,0.01 mg,0 µg,0.53 mg,33 mg,M
Pear,100 g/1 hectogram,1102682,Survey (FNDDS),57 kcal,0.36 g,3.1 g,7 µg,9 mg,15.2 g,0.18 mg,7 mg,0.161 mg,12 mg,116 mg,0.026 mg,0.012 mg,1 µg,0 µg,0.029 mg,4.3 mg,0.12 mg,4.4 µg,0.1 mg,1 mg,M
White Potatoes,100 g/1 hectogram,1102879,Survey (FNDDS),125 kcal,1.87 g,1.4 g,9 µg,5 mg,20.4 g,0.34 mg,24 mg,1.32 mg,48 mg,372 mg,0.021 mg,0.1 mg,18 µg,0 µg,0.312 mg,12.1 mg,0.52 mg,4.1 µg,0.28 mg,167 mg,M
Raspberries,100 g/1 hectogram,1102708,Survey (FNDDS),52 kcal,1.2 g,6.5 g,21 µg,25 mg,11.9 g,0.69 mg,22 mg,0.598 mg,29 mg,151 mg,0.038 mg,0.032 mg,2 µg,0 µg,0.055 mg,26.2 mg,0.87 mg,7.8 µg,0.42 mg,1 mg,M
